,brief_header,description,Ref
total_cropland_acres_2002,cp_acr_02,total cropland 2002 (Acres),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
harvested_cropland_farms_2002,cp_hvt_fm_02,harvested cropland 2002 (Farms),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
harvested_cropland_acres_2002,cp_hvt_acr_02,harvested cropland 2002 (Acres),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_used_only_for_pasture_or_grazing_farms_2007,cp_gz_fm_07,Cropland used only for pasture or grazing 2007 (Farms),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_used_only_for_pasture_or_grazing_farms_2002,cp_gz_fm_02,Cropland used only for pasture or grazing 2002 (Farms),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_used_only_for_pasture_or_grazing_acres_2007,cp_gz_acr_07,Cropland used only for pasture or grazing 2007 (Acres),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_used_only_for_pasture_or_grazing_acres_2002,cp_gz_acr_02,Cropland used only for pasture or grazing 2002 (Acres),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
other_cropland_farms_2012,cp_ot_fm_12,other cropland 2012 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
other_cropland_farms_2007,cp_ot_fm_07,other cropland 2007 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
other_cropland_acres_2012,cp_ot_acr_12,other cropland 2012 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
other_cropland_acres_2007,cp_ot_acr_07,other cropland 2007 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
not_pastured_or_grazed_farms_2012,cp_id_fm_12,"Cropland idle or used for cover crops or soil improvement, not pastured or grazed 2012 (Farms)","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
not_pastured_or_grazed_farms_2007,cp_id_fm_07,"Cropland idle or used for cover crops or soil improvement, not pastured or grazed 2007 (Farms)","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
not_pastured_or_grazed_acres_2012,cp_id_acr_12,"Cropland idle or used for cover crops or soil improvement, not pastured or grazed 2012 (Acres)","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
not_pastured_or_grazed_acres_2007,cp_id_acr_07,"Cropland idle or used for cover crops or soil improvement, not pastured or grazed 2007 (Acres)","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_on_which_all_crops_failed_farms_2012,cp_fl_fm_12,cropland on which all crops failed 2012 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_on_which_all_crops_failed_farms_2007,cp_fl_fm_07,cropland on which all crops failed 2007 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_on_which_all_crops_failed_acres_2012,cp_fl_acr_12,cropland on which all crops failed 2012 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_on_which_all_crops_failed_acres_2007,cp_fl_acr_07,cropland on which all crops failed 2007 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_in_cultivated_summer_fallow_farms_2012,cp_sm_fm_12,cropland in cultivated summer fallow 2012 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_in_cultivated_summer_fallow_farms_2007,cp_sm_fm_07,cropland in cultivated summer fallow 2007 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_in_cultivated_summer_fallow_acres_2012,cp_sm_acr_12,cropland in cultivated summer fallow 2012 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_in_cultivated_summer_fallow_acres_2007_x,cp_sm_acr_07,cropland in cultivated summer fallow 2007 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
total_woodland_farms_2012,wd_fm_12,total woodland 2012 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
total_woodland_farms_2007_x,wd_fm_07,total woodland 2007 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
total_woodland_acres_2012,wd_acr_12,total woodland 2012 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
total_woodland_acres_2007_x,wd_acr_07,total woodland 2007 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
woodland_pastured_farms_2012,wd_p1_fm_12,woodland pastured 2012 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
woodland_pastured_farms_2007_x,wd_p1_fm_07,woodland pastured 2007 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
woodland_pastured_acres_2012,wd_p1_acr_12,woodland pastured 2012 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
woodland_pastured_acres_2007_x,wd_p1_acr_07,woodland pastured 2007 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
woodland_not_pastured_farms_2012,wd_p0_fm_12,woodland not pastured 2012 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
woodland_not_pastured_farms_2007_x,wd_p0_fm_07,woodland not pastured 2007 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
woodland_not_pastured_acres_2012,wd_p0_acr_12,woodland not pastured 2012 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
woodland_not_pastured_acres_2007,wd_p0_acr_07,woodland not pastured 2007 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_and_woodland_pastured_see_text_farms_2012,ps_rg_fm_12,Permanent pasture and rangeland 2012 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_and_woodland_pastured_see_text_farms_2007,ps_rg_fm_07,Permanent pasture and rangeland 2007 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_and_woodland_pastured_see_text_acres_2012,ps_rg_acr_12,Permanent pasture and rangeland 2012 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_and_woodland_pastured_see_text_acres_2007,ps_rg_acr_07,Permanent pasture and rangeland 2007 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
facilities_ponds_roads_wasteland_etc_farms_2012,bdg_fm_12,"Land in farmsteads, buildings, livestock facilities ponds roads wasteland etc 2012 (Farms)","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
facilities_ponds_roads_wasteland_etc_farms_2007,bdg_fm_07,"Land in farmsteads, buildings, livestock facilities ponds roads wasteland etc 2007 (Farms)","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
facilities_ponds_roads_wasteland_etc_acres_2012,bdg_acr_12,"Land in farmsteads, buildings, livestock facilities ponds roads wasteland etc 2012 (Acres)","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
facilities_ponds_roads_wasteland_etc_acres_2007,bdg_acr_07,"Land in farmsteads, buildings, livestock facilities ponds roads wasteland etc 2007 (Acres)","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
pastureland_all_types_farms_2012,pst_fm_12,pastureland all types 2012 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
pastureland_all_types_farms_2007,pst_fm_07,pastureland all types 2007 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
pastureland_all_types_acres_2012,pst_acr_12,pastureland all types 2012 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
pastureland_all_types_acres_2007,pst_acr_07,pastureland all types 2007 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
reserve_enhancement_programs_farms_2012,cnv_fm_12,"Land enrolled in Conservation Reserve, Wetlands Reserve, Farmable Wetlands, or Conservation Reserve Enhancement Programs 2012 (Farms)","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
reserve_enhancement_programs_farms_2007,cnv_fm_07,"Land enrolled in Conservation Reserve, Wetlands Reserve, Farmable Wetlands, or Conservation Reserve Enhancement Programs 2007 (Farms)","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
reserve_enhancement_programs_acres_2012,cnv_acr_12,"Land enrolled in Conservation Reserve, Wetlands Reserve, Farmable Wetlands, or Conservation Reserve Enhancement Programs 2012 (Acres)","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
reserve_enhancement_programs_acres_2007,cnv_acr_07,"Land enrolled in Conservation Reserve, Wetlands Reserve, Farmable Wetlands, or Conservation Reserve Enhancement Programs 2007 (Acres)","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
land_enrolled_in_crop_insurance_programs_farms_2012,ins_fm_12,land enrolled in crop insurance programs 2012 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
land_enrolled_in_crop_insurance_programs_farms_2007,ins_fm_07,land enrolled in crop insurance programs 2007 (Farms),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
land_enrolled_in_crop_insurance_programs_acres_2012,ins_acr_12,land enrolled in crop insurance programs 2012 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
land_enrolled_in_crop_insurance_programs_acres_2007,ins_acr_07,land enrolled in crop insurance programs 2007 (Acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
other_cropland_farms_2002,cp_ot_fm_02,other cropland 2002 (Farms),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
other_cropland_acres_2002,cp_ot_acr_02,other cropland 2002 (Acres),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
not_pastured_or_grazed_see_text_farms_2002,cp_id_fm_02,"Cropland idle or used for cover crops or soil improvement, not pastured or grazed 2002 (Farms)","2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
not_pastured_or_grazed_see_text_acres_2002,cp_id_acr_02,"Cropland idle or used for cover crops or soil improvement, not pastured or grazed 2002 (Acres)","2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_on_which_all_crops_failed_farms_2002,cp_fl_fm_02,cropland on which all crops failed 2002 (Farms),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_on_which_all_crops_failed_acres_2002,cp_fl_acr_02,cropland on which all crops failed 2002 (Acres),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_in_cultivated_summer_fallow_farms_2002,cp_sm_fm_02,cropland in cultivated summer fallow 2002 (Farms),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
cropland_in_cultivated_summer_fallow_acres_2002,cp_sm_acr_02,cropland in cultivated summer fallow 2002 (Acres),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
total_woodland_farms_2002,wd_fm_02,total woodland 2002 (Farms),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
total_woodland_acres_2002,wd_acr_02,total woodland 2002 (Acres),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
woodland_pastured_farms_2002,wd_p1_fm_02,woodland pastured 2002 (Farms),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
woodland_pastured_acres_2002,wd_p1_acr_02,woodland pastured 2002 (Acres),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
